Employee_ID,Username,StartDay,StartMonth,Start,EndDay,End,Type,Reason,Status
8637,AaroReyn,26,5,26/5/2024,28,28/5/2024,2,Leave reason,Cancelled
8637,AaroReyn,1,5,1/5/2024,2,2/5/2024,3,Leave reason,Deleted
8637,AaroReyn,13,7,13/7/2024,15,15/7/2024,3,Leave reason,Applied
9003,AdamAgui,25,8,25/8/2024,26,26/8/2024,1,Leave reason,Rejected
9003,AdamAgui,5,3,5/3/2024,7,7/3/2024,3,Leave reason,Approved
9003,AdamAgui,4,1,4/1/2024,7,7/1/2024,2,Leave reason,Deleted
9003,AdamAgui,16,3,16/3/2024,17,17/3/2024,1,Leave reason,Deleted
1709,AmanDavi,20,11,20/11/2024,23,23/11/2024,3,Leave reason,Applied
4826,AmanPhil,22,5,22/5/2024,23,23/5/2024,3,Leave reason,Rejected
4826,AmanPhil,15,4,15/4/2024,17,17/4/2024,2,Leave reason,Approved
4826,AmanPhil,4,9,4/9/2024,5,5/9/2024,3,Leave reason,Approved
7246,AmbeFrie,26,7,26/7/2024,28,28/7/2024,3,Leave reason,Deleted
7246,AmbeFrie,18,6,18/6/2024,20,20/6/2024,2,Leave reason,Approved
8073,AmyBarn,4,1,4/1/2024,7,7/1/2024,2,Leave reason,Approved
8073,AmyBarn,12,5,12/5/2024,15,15/5/2024,2,Leave reason,Rejected
2362,AndrGray,2,7,2/7/2024,4,4/7/2024,1,Leave reason,Deleted
2362,AndrGray,15,11,15/11/2024,16,16/11/2024,3,Leave reason,Approved
9970,AngeFrit,27,10,27/10/2024,28,28/10/2024,3,Leave reason,Applied
9970,AngeFrit,5,9,5/9/2024,6,6/9/2024,2,Leave reason,Applied
9970,AngeFrit,11,2,11/2/2024,13,13/2/2024,3,Leave reason,Cancelled
9970,AngeFrit,26,1,26/1/2024,28,28/1/2024,3,Leave reason,Deleted
1684,AnneMitc,19,12,19/12/2024,20,20/12/2024,3,Leave reason,Applied
1684,AnneMitc,3,3,3/3/2024,6,6/3/2024,3,Leave reason,Approved
4848,AnneWest,13,5,13/5/2024,15,15/5/2024,3,Leave reason,Cancelled
4848,AnneWest,8,4,8/4/2024,11,11/4/2024,3,Leave reason,Approved
4848,AnneWest,17,7,17/7/2024,20,20/7/2024,1,Leave reason,Deleted
1808,AnthChan,18,8,18/8/2024,19,19/8/2024,3,Leave reason,Cancelled
1808,AnthChan,24,11,24/11/2024,27,27/11/2024,1,Leave reason,Cancelled
